1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
206.4131 	EXP 	imageTrialTarget_2: autoDraw = False
206.4131 	EXP 	imageTrialTarget_3: autoDraw = False
206.5541 	DATA 	Keypress: space
206.5642 	EXP 	imageTrialTarget_1: autoDraw = False
206.5642 	EXP 	imageTrialTarget_2: autoDraw = False
206.5642 	EXP 	imageTrialTarget_3: autoDraw = False
206.5642 	EXP 	textBlank500: autoDraw = True
207.0498 	EXP 	New trial (rep=0, index=91): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
207.0639 	EXP 	textBlank500: autoDraw = False
207.0639 	EXP 	textBlank500: autoDraw = False
207.0639 	EXP 	imageTrailBefore_1: autoDraw = True
207.0639 	EXP 	imageTrialBefore_2: autoDraw = True
207.0639 	EXP 	imageTrialBefore_3: autoDraw = True
208.0642 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.0672 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.0703 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.0870 	EXP 	imageTrailBefore_1: autoDraw = False
208.0870 	EXP 	imageTrialBefore_2: autoDraw = False
208.0870 	EXP 	imageTrialBefore_3: autoDraw = False
208.0870 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
208.0870 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
208.0870 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
208.0870 	EXP 	imageTrialCue_1: autoDraw = True
208.0870 	EXP 	imageTrialCue_2: autoDraw = True
208.0870 	EXP 	imageTrialCue_3: autoDraw = True
208.2142 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.2173 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
208.2238 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.2365 	EXP 	imageTrialCue_1: autoDraw = False
208.2365 	EXP 	imageTrialCue_2: autoDraw = False
208.2365 	EXP 	imageTrialCue_3: autoDraw = False
208.2365 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
208.2365 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
208.2365 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
208.2794 	EXP 	imageTrialTarget_1: autoDraw = True
208.2794 	EXP 	imageTrialTarget_2: autoDraw = True
208.2794 	EXP 	imageTrialTarget_3: autoDraw = True
208.3960 	EXP 	imageTrialTarget_1: autoDraw = False
208.3960 	EXP 	imageTrialTarget_2: autoDraw = False
208.3960 	EXP 	imageTrialTarget_3: autoDraw = False
208.4673 	DATA 	Keypress: space
208.4972 	EXP 	imageTrialTarget_1: autoDraw = False
208.4972 	EXP 	imageTrialTarget_2: autoDraw = False
208.4972 	EXP 	imageTrialTarget_3: autoDraw = False
208.4972 	EXP 	textBlank500: autoDraw = True
208.9989 	EXP 	New trial (rep=0, index=92): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
209.0287 	EXP 	textBlank500: autoDraw = False
209.0287 	EXP 	imageTrailBefore_1: autoDraw = True
209.0287 	EXP 	imageTrialBefore_2: autoDraw = True
209.0287 	EXP 	imageTrialBefore_3: autoDraw = True
209.9972 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.0004 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.0035 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.0204 	EXP 	imageTrailBefore_1: autoDraw = False
210.0204 	EXP 	imageTrialBefore_2: autoDraw = False
210.0204 	EXP 	imageTrialBefore_3: autoDraw = False
210.0204 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
210.0204 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
210.0204 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
210.0204 	EXP 	imageTrialCue_1: autoDraw = True
210.0204 	EXP 	imageTrialCue_2: autoDraw = True
210.0204 	EXP 	imageTrialCue_3: autoDraw = True
210.1470 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.1501 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
210.1563 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.1696 	EXP 	imageTrialCue_1: autoDraw = False
210.1696 	EXP 	imageTrialCue_2: autoDraw = False
210.1696 	EXP 	imageTrialCue_3: autoDraw = False
210.1696 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
210.1696 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
210.1696 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
210.3123 	EXP 	imageTrialTarget_1: autoDraw = True
210.3123 	EXP 	imageTrialTarget_2: autoDraw = True
210.3123 	EXP 	imageTrialTarget_3: autoDraw = True
210.4128 	EXP 	imageTrialTarget_1: autoDraw = False
210.4128 	EXP 	imageTrialTarget_2: autoDraw = False
210.4128 	EXP 	imageTrialTarget_3: autoDraw = False
210.4504 	DATA 	Keypress: space
211.7194 	DATA 	Keypress: space
211.7295 	EXP 	imageTrialTarget_1: autoDraw = False
211.7295 	EXP 	imageTrialTarget_2: autoDraw = False
211.7295 	EXP 	imageTrialTarget_3: autoDraw = False
211.7295 	EXP 	textBlank500: autoDraw = True
212.2161 	EXP 	New trial (rep=0, index=93): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
212.2306 	EXP 	textBlank500: autoDraw = False
212.2306 	EXP 	textBlank500: autoDraw = False
212.2306 	EXP 	imageTrailBefore_1: autoDraw = True
212.2306 	EXP 	imageTrialBefore_2: autoDraw = True
212.2306 	EXP 	imageTrialBefore_3: autoDraw = True
213.2319 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
213.2447 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
213.2504 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
213.2681 	EXP 	imageTrailBefore_1: autoDraw = False
213.2681 	EXP 	imageTrialBefore_2: autoDraw = False
213.2681 	EXP 	imageTrialBefore_3: autoDraw = False
213.2681 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
213.2681 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
213.2681 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
213.2681 	EXP 	imageTrialCue_1: autoDraw = True
213.2681 	EXP 	imageTrialCue_2: autoDraw = True
213.2681 	EXP 	imageTrialCue_3: autoDraw = True
213.3818 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
213.3885 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
213.4014 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
213.4167 	EXP 	imageTrialCue_1: autoDraw = False
213.4167 	EXP 	imageTrialCue_2: autoDraw = False
213.4167 	EXP 	imageTrialCue_3: autoDraw = False
213.4167 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
213.4167 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
213.4167 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
213.4619 	EXP 	imageTrialTarget_1: autoDraw = True
213.4619 	EXP 	imageTrialTarget_2: autoDraw = True
213.4619 	EXP 	imageTrialTarget_3: autoDraw = True
213.6624 	EXP 	imageTrialTarget_1: autoDraw = False
213.6624 	EXP 	imageTrialTarget_2: autoDraw = False
213.6624 	EXP 	imageTrialTarget_3: autoDraw = False
213.6748 	DATA 	Keypress: space
213.6825 	EXP 	imageTrialTarget_1: autoDraw = False
213.6825 	EXP 	imageTrialTarget_2: autoDraw = False
213.6825 	EXP 	imageTrialTarget_3: autoDraw = False
213.6825 	EXP 	textBlank500: autoDraw = True
214.1789 	EXP 	New trial (rep=0, index=94): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
214.1948 	EXP 	textBlank500: autoDraw = False
214.1948 	EXP 	imageTrailBefore_1: autoDraw = True
214.1948 	EXP 	imageTrialBefore_2: autoDraw = True
214.1948 	EXP 	imageTrialBefore_3: autoDraw = True
215.1794 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
215.1851 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
215.1895 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
215.2040 	EXP 	imageTrailBefore_1: autoDraw = False
215.2040 	EXP 	imageTrialBefore_2: autoDraw = False
215.2040 	EXP 	imageTrialBefore_3: autoDraw = False
215.2040 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
215.2040 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
215.2040 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
215.2040 	EXP 	imageTrialCue_1: autoDraw = True
215.2040 	EXP 	imageTrialCue_2: autoDraw = True
215.2040 	EXP 	imageTrialCue_3: autoDraw = True
215.3293 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
215.3323 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
215.3386 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
215.3544 	EXP 	imageTrialCue_1: autoDraw = False
215.3544 	EXP 	imageTrialCue_2: autoDraw = False
215.3544 	EXP 	imageTrialCue_3: autoDraw = False
215.3544 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
215.3544 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
215.3544 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
215.3544 	EXP 	imageTrialTarget_1: autoDraw = True
215.3544 	EXP 	imageTrialTarget_2: autoDraw = True
215.3544 	EXP 	imageTrialTarget_3: autoDraw = True
215.5446 	EXP 	imageTrialTarget_1: autoDraw = False
215.5446 	EXP 	imageTrialTarget_2: autoDraw = False
215.5446 	EXP 	imageTrialTarget_3: autoDraw = False
215.6188 	DATA 	Keypress: space
215.6291 	EXP 	imageTrialTarget_1: autoDraw = False
215.6291 	EXP 	imageTrialTarget_2: autoDraw = False
215.6291 	EXP 	imageTrialTarget_3: autoDraw = False
215.6291 	EXP 	textBlank500: autoDraw = True
216.1287 	EXP 	New trial (rep=0, index=95): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
216.1444 	EXP 	textBlank500: autoDraw = False
216.1444 	EXP 	imageTrailBefore_1: autoDraw = True
216.1444 	EXP 	imageTrialBefore_2: autoDraw = True
216.1444 	EXP 	imageTrialBefore_3: autoDraw = True
217.1290 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
217.1346 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.1386 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.1541 	EXP 	imageTrailBefore_1: autoDraw = False
217.1541 	EXP 	imageTrialBefore_2: autoDraw = False
217.1541 	EXP 	imageTrialBefore_3: autoDraw = False
217.1541 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
217.1541 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
217.1541 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
217.1541 	EXP 	imageTrialCue_1: autoDraw = True
217.1541 	EXP 	imageTrialCue_2: autoDraw = True
217.1541 	EXP 	imageTrialCue_3: autoDraw = True
217.2792 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.2822 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.2853 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.3003 	EXP 	imageTrialCue_1: autoDraw = False
217.3003 	EXP 	imageTrialCue_2: autoDraw = False
217.3003 	EXP 	imageTrialCue_3: autoDraw = False
217.3003 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
217.3003 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
217.3003 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
217.3444 	EXP 	imageTrialTarget_1: autoDraw = True
217.3444 	EXP 	imageTrialTarget_2: autoDraw = True
217.3444 	EXP 	imageTrialTarget_3: autoDraw = True
217.6107 	EXP 	imageTrialTarget_1: autoDraw = False
217.6107 	EXP 	imageTrialTarget_2: autoDraw = False
217.6107 	EXP 	imageTrialTarget_3: autoDraw = False
217.6188 	DATA 	Keypress: space
217.6292 	EXP 	imageTrialTarget_1: autoDraw = False
217.6292 	EXP 	imageTrialTarget_2: autoDraw = False
217.6292 	EXP 	imageTrialTarget_3: autoDraw = False
217.6292 	EXP 	textBlank500: autoDraw = True
218.1282 	EXP 	New trial (rep=0, index=96): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
218.1441 	EXP 	textBlank500: autoDraw = False
218.1441 	EXP 	imageTrailBefore_1: autoDraw = True
218.1441 	EXP 	imageTrialBefore_2: autoDraw = True
218.1441 	EXP 	imageTrialBefore_3: autoDraw = True
219.1285 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
219.1342 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.1381 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.1530 	EXP 	imageTrailBefore_1: autoDraw = False
219.1530 	EXP 	imageTrialBefore_2: autoDraw = False
219.1530 	EXP 	imageTrialBefore_3: autoDraw = False
219.1530 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
219.1530 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
219.1530 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
219.1530 	EXP 	imageTrialCue_1: autoDraw = True
219.1530 	EXP 	imageTrialCue_2: autoDraw = True
219.1530 	EXP 	imageTrialCue_3: autoDraw = True
219.2816 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
219.2952 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.3000 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.3133 	EXP 	imageTrialCue_1: autoDraw = False
219.3133 	EXP 	imageTrialCue_2: autoDraw = False
219.3133 	EXP 	imageTrialCue_3: autoDraw = False
219.3133 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
219.3133 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
219.3133 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
219.3605 	EXP 	imageTrialTarget_1: autoDraw = True
219.3605 	EXP 	imageTrialTarget_2: autoDraw = True
219.3605 	EXP 	imageTrialTarget_3: autoDraw = True
219.4604 	EXP 	imageTrialTarget_1: autoDraw = False
219.4604 	EXP 	imageTrialTarget_2: autoDraw = False
219.4604 	EXP 	imageTrialTarget_3: autoDraw = False
219.6349 	DATA 	Keypress: space
219.6451 	EXP 	imageTrialTarget_1: autoDraw = False
219.6451 	EXP 	imageTrialTarget_2: autoDraw = False
219.6451 	EXP 	imageTrialTarget_3: autoDraw = False
219.6451 	EXP 	textBlank500: autoDraw = True
220.1449 	EXP 	New trial (rep=0, index=97): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
220.1604 	EXP 	textBlank500: autoDraw = False
220.1604 	EXP 	imageTrailBefore_1: autoDraw = True
220.1604 	EXP 	imageTrialBefore_2: autoDraw = True
220.1604 	EXP 	imageTrialBefore_3: autoDraw = True
221.1450 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.1482 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.1516 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
221.1705 	EXP 	imageTrailBefore_1: autoDraw = False
221.1705 	EXP 	imageTrialBefore_2: autoDraw = False
221.1705 	EXP 	imageTrialBefore_3: autoDraw = False
221.1705 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
221.1705 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
221.1705 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
221.1705 	EXP 	imageTrialCue_1: autoDraw = True
221.1705 	EXP 	imageTrialCue_2: autoDraw = True
221.1705 	EXP 	imageTrialCue_3: autoDraw = True
221.2949 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.2982 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
221.3068 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.3191 	EXP 	imageTrialCue_1: autoDraw = False
221.3191 	EXP 	imageTrialCue_2: autoDraw = False
221.3191 	EXP 	imageTrialCue_3: autoDraw = False
221.3191 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
221.3191 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
221.3191 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
221.4602 	EXP 	imageTrialTarget_1: autoDraw = True
221.4602 	EXP 	imageTrialTarget_2: autoDraw = True
221.4602 	EXP 	imageTrialTarget_3: autoDraw = True
221.4936 	EXP 	imageTrialTarget_1: autoDraw = False
221.4936 	EXP 	imageTrialTarget_2: autoDraw = False
221.4936 	EXP 	imageTrialTarget_3: autoDraw = False
221.5345 	DATA 	Keypress: space
221.5447 	EXP 	imageTrialTarget_1: autoDraw = False
221.5447 	EXP 	imageTrialTarget_2: autoDraw = False
221.5447 	EXP 	imageTrialTarget_3: autoDraw = False
221.5447 	EXP 	textBlank500: autoDraw = True
222.0447 	EXP 	New trial (rep=0, index=98): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
222.0614 	EXP 	textBlank500: autoDraw = False
222.0614 	EXP 	imageTrailBefore_1: autoDraw = True
222.0614 	EXP 	imageTrialBefore_2: autoDraw = True
222.0614 	EXP 	imageTrialBefore_3: autoDraw = True
223.0456 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
223.0520 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
223.0572 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
223.0727 	EXP 	imageTrailBefore_1: autoDraw = False
223.0727 	EXP 	imageTrialBefore_2: autoDraw = False
223.0727 	EXP 	imageTrialBefore_3: autoDraw = False
223.0727 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
223.0727 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
223.0727 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
223.0727 	EXP 	imageTrialCue_1: autoDraw = True
223.0727 	EXP 	imageTrialCue_2: autoDraw = True
223.0727 	EXP 	imageTrialCue_3: autoDraw = True
223.1948 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
223.1983 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
223.2072 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
223.2196 	EXP 	imageTrialCue_1: autoDraw = False
223.2196 	EXP 	imageTrialCue_2: autoDraw = False
223.2196 	EXP 	imageTrialCue_3: autoDraw = False
223.2196 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
223.2196 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
223.2196 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
223.2597 	EXP 	imageTrialTarget_1: autoDraw = True
223.2597 	EXP 	imageTrialTarget_2: autoDraw = True
223.2597 	EXP 	imageTrialTarget_3: autoDraw = True
223.3433 	EXP 	imageTrialTarget_1: autoDraw = False
223.3433 	EXP 	imageTrialTarget_2: autoDraw = False
223.3433 	EXP 	imageTrialTarget_3: autoDraw = False
223.5346 	DATA 	Keypress: space
223.5450 	EXP 	imageTrialTarget_1: autoDraw = False
223.5450 	EXP 	imageTrialTarget_2: autoDraw = False
223.5450 	EXP 	imageTrialTarget_3: autoDraw = False
223.5450 	EXP 	textBlank500: autoDraw = True
224.0460 	EXP 	New trial (rep=0, index=99): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
224.0615 	EXP 	textBlank500: autoDraw = False
224.0615 	EXP 	imageTrailBefore_1: autoDraw = True
224.0615 	EXP 	imageTrialBefore_2: autoDraw = True
224.0615 	EXP 	imageTrialBefore_3: autoDraw = True
225.0470 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
225.0593 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
225.0634 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
225.0791 	EXP 	imageTrailBefore_1: autoDraw = False
225.0791 	EXP 	imageTrialBefore_2: autoDraw = False
225.0791 	EXP 	imageTrialBefore_3: autoDraw = False
225.0791 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
225.0791 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
225.0791 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
225.0791 	EXP 	imageTrialCue_1: autoDraw = True
225.0791 	EXP 	imageTrialCue_2: autoDraw = True
225.0791 	EXP 	imageTrialCue_3: autoDraw = True
225.1940 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
225.1969 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
225.2031 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
225.2185 	EXP 	imageTrialCue_1: autoDraw = False
225.2185 	EXP 	imageTrialCue_2: autoDraw = False
225.2185 	EXP 	imageTrialCue_3: autoDraw = False
225.2185 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
225.2185 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
225.2185 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
225.2185 	EXP 	imageTrialTarget_1: autoDraw = True
225.2185 	EXP 	imageTrialTarget_2: autoDraw = True
225.2185 	EXP 	imageTrialTarget_3: autoDraw = True
225.4425 	EXP 	imageTrialTarget_1: autoDraw = False
225.4425 	EXP 	imageTrialTarget_2: autoDraw = False
225.4425 	EXP 	imageTrialTarget_3: autoDraw = False
225.7314 	DATA 	Keypress: space
225.7620 	EXP 	imageTrialTarget_1: autoDraw = False
