0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
325.1062 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
325.1229 	EXP 	imageTrailBefore_1: autoDraw = False
325.1229 	EXP 	imageTrialBefore_2: autoDraw = False
325.1229 	EXP 	imageTrialBefore_3: autoDraw = False
325.1229 	EXP 	imageTrailBefore_1: autoDraw = False
325.1229 	EXP 	imageTrialBefore_2: autoDraw = False
325.1229 	EXP 	imageTrialBefore_3: autoDraw = False
325.1229 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
325.1229 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
325.1229 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
325.1229 	EXP 	imageTrialCue_1: autoDraw = True
325.1229 	EXP 	imageTrialCue_2: autoDraw = True
325.1229 	EXP 	imageTrialCue_3: autoDraw = True
325.2594 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
325.2642 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
325.2720 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
325.2879 	EXP 	imageTrialCue_1: autoDraw = False
325.2879 	EXP 	imageTrialCue_2: autoDraw = False
325.2879 	EXP 	imageTrialCue_3: autoDraw = False
325.2879 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
325.2879 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
325.2879 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
325.3240 	EXP 	imageTrialTarget_1: autoDraw = True
325.3240 	EXP 	imageTrialTarget_2: autoDraw = True
325.3240 	EXP 	imageTrialTarget_3: autoDraw = True
325.4911 	EXP 	imageTrialTarget_1: autoDraw = False
325.4911 	EXP 	imageTrialTarget_2: autoDraw = False
325.4911 	EXP 	imageTrialTarget_3: autoDraw = False
325.5438 	DATA 	Keypress: space
325.5565 	EXP 	imageTrialTarget_1: autoDraw = False
325.5565 	EXP 	imageTrialTarget_2: autoDraw = False
325.5565 	EXP 	imageTrialTarget_3: autoDraw = False
325.5565 	EXP 	textBlank500: autoDraw = True
326.0428 	EXP 	New trial (rep=0, index=89): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
326.0578 	EXP 	textBlank500: autoDraw = False
326.0578 	EXP 	textBlank500: autoDraw = False
326.0578 	EXP 	imageTrailBefore_1: autoDraw = True
326.0578 	EXP 	imageTrialBefore_2: autoDraw = True
326.0578 	EXP 	imageTrialBefore_3: autoDraw = True
327.0423 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
327.0468 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
327.0496 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
327.0697 	EXP 	imageTrailBefore_1: autoDraw = False
327.0697 	EXP 	imageTrialBefore_2: autoDraw = False
327.0697 	EXP 	imageTrialBefore_3: autoDraw = False
327.0697 	EXP 	imageTrailBefore_1: autoDraw = False
327.0697 	EXP 	imageTrialBefore_2: autoDraw = False
327.0697 	EXP 	imageTrialBefore_3: autoDraw = False
327.0697 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
327.0697 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
327.0697 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
327.0697 	EXP 	imageTrialCue_1: autoDraw = True
327.0697 	EXP 	imageTrialCue_2: autoDraw = True
327.0697 	EXP 	imageTrialCue_3: autoDraw = True
327.2094 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
327.2142 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
327.2219 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
327.2379 	EXP 	imageTrialCue_1: autoDraw = False
327.2379 	EXP 	imageTrialCue_2: autoDraw = False
327.2379 	EXP 	imageTrialCue_3: autoDraw = False
327.2379 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
327.2379 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
327.2379 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
327.2743 	EXP 	imageTrialTarget_1: autoDraw = True
327.2743 	EXP 	imageTrialTarget_2: autoDraw = True
327.2743 	EXP 	imageTrialTarget_3: autoDraw = True
327.4243 	EXP 	imageTrialTarget_1: autoDraw = False
327.4243 	EXP 	imageTrialTarget_2: autoDraw = False
327.4243 	EXP 	imageTrialTarget_3: autoDraw = False
327.5437 	DATA 	Keypress: space
327.5570 	EXP 	imageTrialTarget_1: autoDraw = False
327.5570 	EXP 	imageTrialTarget_2: autoDraw = False
327.5570 	EXP 	imageTrialTarget_3: autoDraw = False
327.5570 	EXP 	textBlank500: autoDraw = True
328.0422 	EXP 	New trial (rep=0, index=90): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
328.0572 	EXP 	textBlank500: autoDraw = False
328.0572 	EXP 	textBlank500: autoDraw = False
328.0572 	EXP 	imageTrailBefore_1: autoDraw = True
328.0572 	EXP 	imageTrialBefore_2: autoDraw = True
328.0572 	EXP 	imageTrialBefore_3: autoDraw = True
329.0426 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
329.0534 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
329.0557 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
329.0707 	EXP 	imageTrailBefore_1: autoDraw = False
329.0707 	EXP 	imageTrialBefore_2: autoDraw = False
329.0707 	EXP 	imageTrialBefore_3: autoDraw = False
329.0707 	EXP 	imageTrailBefore_1: autoDraw = False
329.0707 	EXP 	imageTrialBefore_2: autoDraw = False
329.0707 	EXP 	imageTrialBefore_3: autoDraw = False
329.0707 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
329.0707 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
329.0707 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
329.0707 	EXP 	imageTrialCue_1: autoDraw = True
329.0707 	EXP 	imageTrialCue_2: autoDraw = True
329.0707 	EXP 	imageTrialCue_3: autoDraw = True
329.2092 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
329.2138 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
329.2216 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
329.2375 	EXP 	imageTrialCue_1: autoDraw = False
329.2375 	EXP 	imageTrialCue_2: autoDraw = False
329.2375 	EXP 	imageTrialCue_3: autoDraw = False
329.2375 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
329.2375 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
329.2375 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
329.2747 	EXP 	imageTrialTarget_1: autoDraw = True
329.2747 	EXP 	imageTrialTarget_2: autoDraw = True
329.2747 	EXP 	imageTrialTarget_3: autoDraw = True
329.3745 	EXP 	imageTrialTarget_1: autoDraw = False
329.3745 	EXP 	imageTrialTarget_2: autoDraw = False
329.3745 	EXP 	imageTrialTarget_3: autoDraw = False
329.5428 	DATA 	Keypress: space
329.5564 	EXP 	imageTrialTarget_1: autoDraw = False
329.5564 	EXP 	imageTrialTarget_2: autoDraw = False
329.5564 	EXP 	imageTrialTarget_3: autoDraw = False
329.5564 	EXP 	textBlank500: autoDraw = True
330.0426 	EXP 	New trial (rep=0, index=91): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
330.0572 	EXP 	textBlank500: autoDraw = False
330.0572 	EXP 	textBlank500: autoDraw = False
330.0572 	EXP 	imageTrailBefore_1: autoDraw = True
330.0572 	EXP 	imageTrialBefore_2: autoDraw = True
330.0572 	EXP 	imageTrialBefore_3: autoDraw = True
331.0430 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
331.0473 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
331.0504 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
331.0661 	EXP 	imageTrailBefore_1: autoDraw = False
331.0661 	EXP 	imageTrialBefore_2: autoDraw = False
331.0661 	EXP 	imageTrialBefore_3: autoDraw = False
331.0661 	EXP 	imageTrailBefore_1: autoDraw = False
331.0661 	EXP 	imageTrialBefore_2: autoDraw = False
331.0661 	EXP 	imageTrialBefore_3: autoDraw = False
331.0661 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
331.0661 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
331.0661 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
331.0661 	EXP 	imageTrialCue_1: autoDraw = True
331.0661 	EXP 	imageTrialCue_2: autoDraw = True
331.0661 	EXP 	imageTrialCue_3: autoDraw = True
331.2091 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
331.2141 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
331.2218 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
331.2377 	EXP 	imageTrialCue_1: autoDraw = False
331.2377 	EXP 	imageTrialCue_2: autoDraw = False
331.2377 	EXP 	imageTrialCue_3: autoDraw = False
331.2377 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
331.2377 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
331.2377 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
331.2735 	EXP 	imageTrialTarget_1: autoDraw = True
331.2735 	EXP 	imageTrialTarget_2: autoDraw = True
331.2735 	EXP 	imageTrialTarget_3: autoDraw = True
331.4570 	EXP 	imageTrialTarget_1: autoDraw = False
331.4570 	EXP 	imageTrialTarget_2: autoDraw = False
331.4570 	EXP 	imageTrialTarget_3: autoDraw = False
331.4925 	DATA 	Keypress: space
331.5061 	EXP 	imageTrialTarget_1: autoDraw = False
331.5061 	EXP 	imageTrialTarget_2: autoDraw = False
331.5061 	EXP 	imageTrialTarget_3: autoDraw = False
331.5061 	EXP 	textBlank500: autoDraw = True
331.9917 	EXP 	New trial (rep=0, index=92): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
332.0069 	EXP 	textBlank500: autoDraw = False
332.0069 	EXP 	textBlank500: autoDraw = False
332.0069 	EXP 	imageTrailBefore_1: autoDraw = True
332.0069 	EXP 	imageTrialBefore_2: autoDraw = True
332.0069 	EXP 	imageTrialBefore_3: autoDraw = True
332.9919 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
333.0028 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
333.0052 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
333.0203 	EXP 	imageTrailBefore_1: autoDraw = False
333.0203 	EXP 	imageTrialBefore_2: autoDraw = False
333.0203 	EXP 	imageTrialBefore_3: autoDraw = False
333.0203 	EXP 	imageTrailBefore_1: autoDraw = False
333.0203 	EXP 	imageTrialBefore_2: autoDraw = False
333.0203 	EXP 	imageTrialBefore_3: autoDraw = False
333.0203 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
333.0203 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
333.0203 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
333.0203 	EXP 	imageTrialCue_1: autoDraw = True
333.0203 	EXP 	imageTrialCue_2: autoDraw = True
333.0203 	EXP 	imageTrialCue_3: autoDraw = True
333.1592 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
333.1642 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
333.1719 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
333.1879 	EXP 	imageTrialCue_1: autoDraw = False
333.1879 	EXP 	imageTrialCue_2: autoDraw = False
333.1879 	EXP 	imageTrialCue_3: autoDraw = False
333.1879 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
333.1879 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
333.1879 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
333.1974 	EXP 	imageTrialTarget_1: autoDraw = True
333.1974 	EXP 	imageTrialTarget_2: autoDraw = True
333.1974 	EXP 	imageTrialTarget_3: autoDraw = True
333.3908 	EXP 	imageTrialTarget_1: autoDraw = False
333.3908 	EXP 	imageTrialTarget_2: autoDraw = False
333.3908 	EXP 	imageTrialTarget_3: autoDraw = False
333.4273 	DATA 	Keypress: space
333.4404 	EXP 	imageTrialTarget_1: autoDraw = False
333.4404 	EXP 	imageTrialTarget_2: autoDraw = False
333.4404 	EXP 	imageTrialTarget_3: autoDraw = False
333.4404 	EXP 	textBlank500: autoDraw = True
333.9255 	EXP 	New trial (rep=0, index=93): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
333.9405 	EXP 	textBlank500: autoDraw = False
333.9405 	EXP 	textBlank500: autoDraw = False
333.9405 	EXP 	imageTrailBefore_1: autoDraw = True
333.9405 	EXP 	imageTrialBefore_2: autoDraw = True
333.9405 	EXP 	imageTrialBefore_3: autoDraw = True
334.9089 	DATA 	Mouse: wheel shift=(0,0), pos=(707,292)
334.9265 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
334.9326 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
334.9365 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
334.9576 	EXP 	imageTrailBefore_1: autoDraw = False
334.9576 	EXP 	imageTrialBefore_2: autoDraw = False
334.9576 	EXP 	imageTrialBefore_3: autoDraw = False
334.9576 	EXP 	imageTrailBefore_1: autoDraw = False
334.9576 	EXP 	imageTrialBefore_2: autoDraw = False
334.9576 	EXP 	imageTrialBefore_3: autoDraw = False
334.9576 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
334.9576 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
334.9576 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
334.9576 	EXP 	imageTrialCue_1: autoDraw = True
334.9576 	EXP 	imageTrialCue_2: autoDraw = True
334.9576 	EXP 	imageTrialCue_3: autoDraw = True
335.0927 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
335.0976 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
335.1054 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
335.1218 	EXP 	imageTrialCue_1: autoDraw = False
335.1218 	EXP 	imageTrialCue_2: autoDraw = False
335.1218 	EXP 	imageTrialCue_3: autoDraw = False
335.1218 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
335.1218 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
335.1218 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
335.1604 	DATA 	Mouse: wheel shift=(0,0), pos=(707,292)
335.1907 	EXP 	imageTrialTarget_1: autoDraw = True
335.1907 	EXP 	imageTrialTarget_2: autoDraw = True
335.1907 	EXP 	imageTrialTarget_3: autoDraw = True
335.3741 	EXP 	imageTrialTarget_1: autoDraw = False
335.3741 	EXP 	imageTrialTarget_2: autoDraw = False
335.3741 	EXP 	imageTrialTarget_3: autoDraw = False
335.3941 	DATA 	Keypress: space
335.4085 	EXP 	imageTrialTarget_1: autoDraw = False
335.4085 	EXP 	imageTrialTarget_2: autoDraw = False
335.4085 	EXP 	imageTrialTarget_3: autoDraw = False
335.4085 	EXP 	textBlank500: autoDraw = True
335.9082 	EXP 	New trial (rep=0, index=94): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
335.9239 	EXP 	textBlank500: autoDraw = False
335.9239 	EXP 	imageTrailBefore_1: autoDraw = True
335.9239 	EXP 	imageTrialBefore_2: autoDraw = True
335.9239 	EXP 	imageTrialBefore_3: autoDraw = True
336.9089 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
336.9204 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
336.9228 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
336.9263 	DATA 	Mouse: wheel shift=(0,0), pos=(709,288)
336.9409 	EXP 	imageTrailBefore_1: autoDraw = False
336.9409 	EXP 	imageTrialBefore_2: autoDraw = False
336.9409 	EXP 	imageTrialBefore_3: autoDraw = False
336.9409 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
336.9409 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
336.9409 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
336.9409 	EXP 	imageTrialCue_1: autoDraw = True
336.9409 	EXP 	imageTrialCue_2: autoDraw = True
336.9409 	EXP 	imageTrialCue_3: autoDraw = True
337.0584 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
337.0632 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
337.0708 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
337.0838 	EXP 	imageTrialCue_1: autoDraw = False
337.0838 	EXP 	imageTrialCue_2: autoDraw = False
337.0838 	EXP 	imageTrialCue_3: autoDraw = False
337.0838 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
337.0838 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
337.0838 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
337.1240 	EXP 	imageTrialTarget_1: autoDraw = True
337.1240 	EXP 	imageTrialTarget_2: autoDraw = True
337.1240 	EXP 	imageTrialTarget_3: autoDraw = True
337.2413 	EXP 	imageTrialTarget_1: autoDraw = False
337.2413 	EXP 	imageTrialTarget_2: autoDraw = False
337.2413 	EXP 	imageTrialTarget_3: autoDraw = False
337.2594 	DATA 	Mouse: wheel shift=(0,0), pos=(709,288)
337.3769 	DATA 	Keypress: space
337.3898 	EXP 	imageTrialTarget_1: autoDraw = False
337.3898 	EXP 	imageTrialTarget_2: autoDraw = False
337.3898 	EXP 	imageTrialTarget_3: autoDraw = False
337.3898 	EXP 	textBlank500: autoDraw = True
337.8760 	EXP 	New trial (rep=0, index=95): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
337.8912 	EXP 	textBlank500: autoDraw = False
337.8912 	EXP 	textBlank500: autoDraw = False
337.8912 	EXP 	imageTrailBefore_1: autoDraw = True
337.8912 	EXP 	imageTrialBefore_2: autoDraw = True
337.8912 	EXP 	imageTrialBefore_3: autoDraw = True
338.8763 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
338.8869 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
338.8894 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
338.9067 	EXP 	imageTrailBefore_1: autoDraw = False
338.9067 	EXP 	imageTrialBefore_2: autoDraw = False
338.9067 	EXP 	imageTrialBefore_3: autoDraw = False
338.9067 	EXP 	imageTrailBefore_1: autoDraw = False
338.9067 	EXP 	imageTrialBefore_2: autoDraw = False
338.9067 	EXP 	imageTrialBefore_3: autoDraw = False
338.9067 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
338.9067 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
338.9067 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
338.9067 	EXP 	imageTrialCue_1: autoDraw = True
338.9067 	EXP 	imageTrialCue_2: autoDraw = True
338.9067 	EXP 	imageTrialCue_3: autoDraw = True
339.0425 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
339.0472 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
339.0549 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
339.0708 	EXP 	imageTrialCue_1: autoDraw = False
339.0708 	EXP 	imageTrialCue_2: autoDraw = False
339.0708 	EXP 	imageTrialCue_3: autoDraw = False
339.0708 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
339.0708 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
339.0708 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
339.0821 	EXP 	imageTrialTarget_1: autoDraw = True
339.0821 	EXP 	imageTrialTarget_2: autoDraw = True
339.0821 	EXP 	imageTrialTarget_3: autoDraw = True
339.3085 	EXP 	imageTrialTarget_1: autoDraw = False
339.3085 	EXP 	imageTrialTarget_2: autoDraw = False
339.3085 	EXP 	imageTrialTarget_3: autoDraw = False
339.3127 	DATA 	Keypress: space
339.3283 	EXP 	imageTrialTarget_1: autoDraw = False
339.3283 	EXP 	imageTrialTarget_2: autoDraw = False
339.3283 	EXP 	imageTrialTarget_3: autoDraw = False
339.3283 	EXP 	textBlank500: autoDraw = True
339.8271 	EXP 	New trial (rep=0, index=96): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
339.8431 	EXP 	textBlank500: autoDraw = False
339.8431 	EXP 	imageTrailBefore_1: autoDraw = True
339.8431 	EXP 	imageTrialBefore_2: autoDraw = True
339.8431 	EXP 	imageTrialBefore_3: autoDraw = True
340.8268 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
340.8369 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
340.8400 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
340.8575 	EXP 	imageTrailBefore_1: autoDraw = False
340.8575 	EXP 	imageTrialBefore_2: autoDraw = False
340.8575 	EXP 	imageTrialBefore_3: autoDraw = False
340.8575 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
340.8575 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
340.8575 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
340.8575 	EXP 	imageTrialCue_1: autoDraw = True
340.8575 	EXP 	imageTrialCue_2: autoDraw = True
340.8575 	EXP 	imageTrialCue_3: autoDraw = True
340.9766 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
340.9813 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
340.9893 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
341.0048 	EXP 	imageTrialCue_1: autoDraw = False
341.0048 	EXP 	imageTrialCue_2: autoDraw = False
341.0048 	EXP 	imageTrialCue_3: autoDraw = False
341.0048 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
341.0048 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
