6.6202 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
247.9724 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
247.9901 	EXP 	imageTrailBefore_1: autoDraw = False
247.9901 	EXP 	imageTrialBefore_2: autoDraw = False
247.9901 	EXP 	imageTrialBefore_3: autoDraw = False
247.9901 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
247.9901 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
247.9901 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
247.9901 	EXP 	imageTrialCue_1: autoDraw = True
247.9901 	EXP 	imageTrialCue_2: autoDraw = True
247.9901 	EXP 	imageTrialCue_3: autoDraw = True
248.1157 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
248.1215 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
248.1273 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
248.1403 	EXP 	imageTrialCue_1: autoDraw = False
248.1403 	EXP 	imageTrialCue_2: autoDraw = False
248.1403 	EXP 	imageTrialCue_3: autoDraw = False
248.1403 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
248.1403 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
248.1403 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
248.1975 	EXP 	imageTrialTarget_1: autoDraw = True
248.1975 	EXP 	imageTrialTarget_2: autoDraw = True
248.1975 	EXP 	imageTrialTarget_3: autoDraw = True
248.3141 	EXP 	imageTrialTarget_1: autoDraw = False
248.3141 	EXP 	imageTrialTarget_2: autoDraw = False
248.3141 	EXP 	imageTrialTarget_3: autoDraw = False
248.5386 	DATA 	Keypress: space
248.5497 	EXP 	imageTrialTarget_1: autoDraw = False
248.5497 	EXP 	imageTrialTarget_2: autoDraw = False
248.5497 	EXP 	imageTrialTarget_3: autoDraw = False
248.5497 	EXP 	textBlank500: autoDraw = True
249.0482 	EXP 	New trial (rep=0, index=91): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
249.0641 	EXP 	textBlank500: autoDraw = False
249.0641 	EXP 	imageTrailBefore_1: autoDraw = True
249.0641 	EXP 	imageTrialBefore_2: autoDraw = True
249.0641 	EXP 	imageTrialBefore_3: autoDraw = True
250.0484 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.0516 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.0548 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
250.0730 	EXP 	imageTrailBefore_1: autoDraw = False
250.0730 	EXP 	imageTrialBefore_2: autoDraw = False
250.0730 	EXP 	imageTrialBefore_3: autoDraw = False
250.0730 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
250.0730 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
250.0730 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
250.0730 	EXP 	imageTrialCue_1: autoDraw = True
250.0730 	EXP 	imageTrialCue_2: autoDraw = True
250.0730 	EXP 	imageTrialCue_3: autoDraw = True
250.1986 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.2018 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
250.2103 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.2232 	EXP 	imageTrialCue_1: autoDraw = False
250.2232 	EXP 	imageTrialCue_2: autoDraw = False
250.2232 	EXP 	imageTrialCue_3: autoDraw = False
250.2232 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
250.2232 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
250.2232 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
250.2637 	EXP 	imageTrialTarget_1: autoDraw = True
250.2637 	EXP 	imageTrialTarget_2: autoDraw = True
250.2637 	EXP 	imageTrialTarget_3: autoDraw = True
250.4147 	EXP 	imageTrialTarget_1: autoDraw = False
250.4147 	EXP 	imageTrialTarget_2: autoDraw = False
250.4147 	EXP 	imageTrialTarget_3: autoDraw = False
250.5214 	DATA 	Keypress: space
250.5318 	EXP 	imageTrialTarget_1: autoDraw = False
250.5318 	EXP 	imageTrialTarget_2: autoDraw = False
250.5318 	EXP 	imageTrialTarget_3: autoDraw = False
250.5318 	EXP 	textBlank500: autoDraw = True
251.0164 	EXP 	New trial (rep=0, index=92): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
251.0305 	EXP 	textBlank500: autoDraw = False
251.0305 	EXP 	textBlank500: autoDraw = False
251.0305 	EXP 	imageTrailBefore_1: autoDraw = True
251.0305 	EXP 	imageTrialBefore_2: autoDraw = True
251.0305 	EXP 	imageTrialBefore_3: autoDraw = True
252.0168 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
252.0233 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
252.0278 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
252.0427 	EXP 	imageTrailBefore_1: autoDraw = False
252.0427 	EXP 	imageTrialBefore_2: autoDraw = False
252.0427 	EXP 	imageTrialBefore_3: autoDraw = False
252.0427 	EXP 	imageTrailBefore_1: autoDraw = False
252.0427 	EXP 	imageTrialBefore_2: autoDraw = False
252.0427 	EXP 	imageTrialBefore_3: autoDraw = False
252.0427 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
252.0427 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
252.0427 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
252.0427 	EXP 	imageTrialCue_1: autoDraw = True
252.0427 	EXP 	imageTrialCue_2: autoDraw = True
252.0427 	EXP 	imageTrialCue_3: autoDraw = True
252.1814 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
252.1846 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
252.1933 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
252.2064 	EXP 	imageTrialCue_1: autoDraw = False
252.2064 	EXP 	imageTrialCue_2: autoDraw = False
252.2064 	EXP 	imageTrialCue_3: autoDraw = False
252.2064 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
252.2064 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
252.2064 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
252.3466 	EXP 	imageTrialTarget_1: autoDraw = True
252.3466 	EXP 	imageTrialTarget_1: autoDraw = False
252.3466 	EXP 	imageTrialTarget_2: autoDraw = True
252.3466 	EXP 	imageTrialTarget_2: autoDraw = False
252.3466 	EXP 	imageTrialTarget_3: autoDraw = True
252.3466 	EXP 	imageTrialTarget_3: autoDraw = False
252.4544 	DATA 	Keypress: space
252.4648 	EXP 	imageTrialTarget_1: autoDraw = False
252.4648 	EXP 	imageTrialTarget_2: autoDraw = False
252.4648 	EXP 	imageTrialTarget_3: autoDraw = False
252.4648 	EXP 	textBlank500: autoDraw = True
252.9642 	EXP 	New trial (rep=0, index=93): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
252.9799 	EXP 	textBlank500: autoDraw = False
252.9799 	EXP 	imageTrailBefore_1: autoDraw = True
252.9799 	EXP 	imageTrialBefore_2: autoDraw = True
252.9799 	EXP 	imageTrialBefore_3: autoDraw = True
253.9645 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
253.9704 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
253.9762 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
253.9911 	EXP 	imageTrailBefore_1: autoDraw = False
253.9911 	EXP 	imageTrialBefore_2: autoDraw = False
253.9911 	EXP 	imageTrialBefore_3: autoDraw = False
253.9911 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
253.9911 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
253.9911 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
253.9911 	EXP 	imageTrialCue_1: autoDraw = True
253.9911 	EXP 	imageTrialCue_2: autoDraw = True
253.9911 	EXP 	imageTrialCue_3: autoDraw = True
254.1149 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
254.1188 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
254.1243 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
254.1376 	EXP 	imageTrialCue_1: autoDraw = False
254.1376 	EXP 	imageTrialCue_2: autoDraw = False
254.1376 	EXP 	imageTrialCue_3: autoDraw = False
254.1376 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
254.1376 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
254.1376 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
254.2464 	EXP 	imageTrialTarget_1: autoDraw = True
254.2464 	EXP 	imageTrialTarget_2: autoDraw = True
254.2464 	EXP 	imageTrialTarget_3: autoDraw = True
254.2807 	EXP 	imageTrialTarget_1: autoDraw = False
254.2807 	EXP 	imageTrialTarget_2: autoDraw = False
254.2807 	EXP 	imageTrialTarget_3: autoDraw = False
254.5869 	DATA 	Keypress: space
254.5973 	EXP 	imageTrialTarget_1: autoDraw = False
254.5973 	EXP 	imageTrialTarget_2: autoDraw = False
254.5973 	EXP 	imageTrialTarget_3: autoDraw = False
254.5973 	EXP 	textBlank500: autoDraw = True
255.0847 	EXP 	New trial (rep=0, index=94): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
255.0998 	EXP 	textBlank500: autoDraw = False
255.0998 	EXP 	textBlank500: autoDraw = False
255.0998 	EXP 	imageTrailBefore_1: autoDraw = True
255.0998 	EXP 	imageTrialBefore_2: autoDraw = True
255.0998 	EXP 	imageTrialBefore_3: autoDraw = True
256.0975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
256.1008 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
256.1040 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
256.1208 	EXP 	imageTrailBefore_1: autoDraw = False
256.1208 	EXP 	imageTrialBefore_2: autoDraw = False
256.1208 	EXP 	imageTrialBefore_3: autoDraw = False
256.1208 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
256.1208 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
256.1208 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
256.1208 	EXP 	imageTrialCue_1: autoDraw = True
256.1208 	EXP 	imageTrialCue_2: autoDraw = True
256.1208 	EXP 	imageTrialCue_3: autoDraw = True
256.2473 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
256.2506 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
256.2592 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
256.2722 	EXP 	imageTrialCue_1: autoDraw = False
256.2722 	EXP 	imageTrialCue_2: autoDraw = False
256.2722 	EXP 	imageTrialCue_3: autoDraw = False
256.2722 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
256.2722 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
256.2722 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
256.3293 	EXP 	imageTrialTarget_1: autoDraw = True
256.3293 	EXP 	imageTrialTarget_2: autoDraw = True
256.3293 	EXP 	imageTrialTarget_3: autoDraw = True
256.4792 	EXP 	imageTrialTarget_1: autoDraw = False
256.4792 	EXP 	imageTrialTarget_2: autoDraw = False
256.4792 	EXP 	imageTrialTarget_3: autoDraw = False
257.1202 	DATA 	Keypress: space
257.1309 	EXP 	imageTrialTarget_1: autoDraw = False
257.1309 	EXP 	imageTrialTarget_2: autoDraw = False
257.1309 	EXP 	imageTrialTarget_3: autoDraw = False
257.1309 	EXP 	textBlank500: autoDraw = True
257.6163 	EXP 	New trial (rep=0, index=95): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
257.6310 	EXP 	textBlank500: autoDraw = False
257.6310 	EXP 	textBlank500: autoDraw = False
257.6310 	EXP 	imageTrailBefore_1: autoDraw = True
257.6310 	EXP 	imageTrialBefore_2: autoDraw = True
257.6310 	EXP 	imageTrialBefore_3: autoDraw = True
258.6304 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
258.6373 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
258.6434 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
258.6583 	EXP 	imageTrailBefore_1: autoDraw = False
258.6583 	EXP 	imageTrialBefore_2: autoDraw = False
258.6583 	EXP 	imageTrialBefore_3: autoDraw = False
258.6583 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
258.6583 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
258.6583 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
258.6583 	EXP 	imageTrialCue_1: autoDraw = True
258.6583 	EXP 	imageTrialCue_2: autoDraw = True
258.6583 	EXP 	imageTrialCue_3: autoDraw = True
258.7800 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
258.7833 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
258.7922 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
258.8053 	EXP 	imageTrialCue_1: autoDraw = False
258.8053 	EXP 	imageTrialCue_2: autoDraw = False
258.8053 	EXP 	imageTrialCue_3: autoDraw = False
258.8053 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
258.8053 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
258.8053 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
258.8453 	EXP 	imageTrialTarget_1: autoDraw = True
258.8453 	EXP 	imageTrialTarget_2: autoDraw = True
258.8453 	EXP 	imageTrialTarget_3: autoDraw = True
259.0119 	EXP 	imageTrialTarget_1: autoDraw = False
259.0119 	EXP 	imageTrialTarget_2: autoDraw = False
259.0119 	EXP 	imageTrialTarget_3: autoDraw = False
259.5196 	DATA 	Keypress: space
259.5301 	EXP 	imageTrialTarget_1: autoDraw = False
259.5301 	EXP 	imageTrialTarget_2: autoDraw = False
259.5301 	EXP 	imageTrialTarget_3: autoDraw = False
259.5301 	EXP 	textBlank500: autoDraw = True
260.0295 	EXP 	New trial (rep=0, index=96): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
260.0452 	EXP 	textBlank500: autoDraw = False
260.0452 	EXP 	imageTrailBefore_1: autoDraw = True
260.0452 	EXP 	imageTrialBefore_2: autoDraw = True
260.0452 	EXP 	imageTrialBefore_3: autoDraw = True
261.0296 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
261.0355 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
261.0417 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
261.0574 	EXP 	imageTrailBefore_1: autoDraw = False
261.0574 	EXP 	imageTrialBefore_2: autoDraw = False
261.0574 	EXP 	imageTrialBefore_3: autoDraw = False
261.0574 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
261.0574 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
261.0574 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
261.0574 	EXP 	imageTrialCue_1: autoDraw = True
261.0574 	EXP 	imageTrialCue_2: autoDraw = True
261.0574 	EXP 	imageTrialCue_3: autoDraw = True
261.1801 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
261.1832 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
261.1921 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
261.2073 	EXP 	imageTrialCue_1: autoDraw = False
261.2073 	EXP 	imageTrialCue_2: autoDraw = False
261.2073 	EXP 	imageTrialCue_3: autoDraw = False
261.2073 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
261.2073 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
261.2073 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
261.2073 	EXP 	imageTrialTarget_1: autoDraw = True
261.2073 	EXP 	imageTrialTarget_2: autoDraw = True
261.2073 	EXP 	imageTrialTarget_3: autoDraw = True
261.3784 	EXP 	imageTrialTarget_1: autoDraw = False
261.3784 	EXP 	imageTrialTarget_2: autoDraw = False
261.3784 	EXP 	imageTrialTarget_3: autoDraw = False
261.8691 	DATA 	Keypress: space
261.8796 	EXP 	imageTrialTarget_1: autoDraw = False
261.8796 	EXP 	imageTrialTarget_2: autoDraw = False
261.8796 	EXP 	imageTrialTarget_3: autoDraw = False
261.8796 	EXP 	textBlank500: autoDraw = True
262.3791 	EXP 	New trial (rep=0, index=97): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
262.3947 	EXP 	textBlank500: autoDraw = False
262.3947 	EXP 	imageTrailBefore_1: autoDraw = True
262.3947 	EXP 	imageTrialBefore_2: autoDraw = True
262.3947 	EXP 	imageTrialBefore_3: autoDraw = True
263.3793 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
263.3852 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.3911 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.4061 	EXP 	imageTrailBefore_1: autoDraw = False
263.4061 	EXP 	imageTrialBefore_2: autoDraw = False
263.4061 	EXP 	imageTrialBefore_3: autoDraw = False
263.4061 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
263.4061 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
263.4061 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
263.4061 	EXP 	imageTrialCue_1: autoDraw = True
263.4061 	EXP 	imageTrialCue_2: autoDraw = True
263.4061 	EXP 	imageTrialCue_3: autoDraw = True
263.5291 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
263.5350 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.5408 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.5548 	EXP 	imageTrialCue_1: autoDraw = False
263.5548 	EXP 	imageTrialCue_2: autoDraw = False
263.5548 	EXP 	imageTrialCue_3: autoDraw = False
263.5548 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
263.5548 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
263.5548 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
263.6447 	EXP 	imageTrialTarget_1: autoDraw = True
263.6447 	EXP 	imageTrialTarget_2: autoDraw = True
263.6447 	EXP 	imageTrialTarget_3: autoDraw = True
263.8111 	EXP 	imageTrialTarget_1: autoDraw = False
263.8111 	EXP 	imageTrialTarget_2: autoDraw = False
263.8111 	EXP 	imageTrialTarget_3: autoDraw = False
263.9653 	DATA 	Keypress: space
263.9956 	EXP 	imageTrialTarget_1: autoDraw = False
263.9956 	EXP 	imageTrialTarget_2: autoDraw = False
263.9956 	EXP 	imageTrialTarget_3: autoDraw = False
263.9956 	EXP 	textBlank500: autoDraw = True
264.4951 	EXP 	New trial (rep=0, index=98): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
264.5111 	EXP 	textBlank500: autoDraw = False
264.5111 	EXP 	imageTrailBefore_1: autoDraw = True
264.5111 	EXP 	imageTrialBefore_2: autoDraw = True
264.5111 	EXP 	imageTrialBefore_3: autoDraw = True
265.4955 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.5008 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.5075 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
265.5242 	EXP 	imageTrailBefore_1: autoDraw = False
265.5242 	EXP 	imageTrialBefore_2: autoDraw = False
265.5242 	EXP 	imageTrialBefore_3: autoDraw = False
265.5242 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
265.5242 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
265.5242 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
265.5242 	EXP 	imageTrialCue_1: autoDraw = True
265.5242 	EXP 	imageTrialCue_2: autoDraw = True
265.5242 	EXP 	imageTrialCue_3: autoDraw = True
265.6459 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.6494 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.6525 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
265.6688 	EXP 	imageTrialCue_1: autoDraw = False
265.6688 	EXP 	imageTrialCue_2: autoDraw = False
265.6688 	EXP 	imageTrialCue_3: autoDraw = False
265.6688 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
265.6688 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
265.6688 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
265.7113 	EXP 	imageTrialTarget_1: autoDraw = True
265.7113 	EXP 	imageTrialTarget_2: autoDraw = True
265.7113 	EXP 	imageTrialTarget_3: autoDraw = True
265.8615 	EXP 	imageTrialTarget_1: autoDraw = False
265.8615 	EXP 	imageTrialTarget_2: autoDraw = False
265.8615 	EXP 	imageTrialTarget_3: autoDraw = False
266.0679 	DATA 	Keypress: space
266.0784 	EXP 	imageTrialTarget_1: autoDraw = False
266.0784 	EXP 	imageTrialTarget_2: autoDraw = False
266.0784 	EXP 	imageTrialTarget_3: autoDraw = False
266.0784 	EXP 	textBlank500: autoDraw = True
266.5780 	EXP 	New trial (rep=0, index=99): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
266.5938 	EXP 	textBlank500: autoDraw = False
266.5938 	EXP 	imageTrailBefore_1: autoDraw = True
266.5938 	EXP 	imageTrialBefore_2: autoDraw = True
266.5938 	EXP 	imageTrialBefore_3: autoDraw = True
267.5783 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
