11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
265.6708 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.6850 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.6975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.7116 	EXP 	imageTrailBefore_1: autoDraw = False
265.7116 	EXP 	imageTrialBefore_2: autoDraw = False
265.7116 	EXP 	imageTrialBefore_3: autoDraw = False
265.7116 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
265.7116 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
265.7116 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
265.7116 	EXP 	imageTrialCue_1: autoDraw = True
265.7116 	EXP 	imageTrialCue_2: autoDraw = True
265.7116 	EXP 	imageTrialCue_3: autoDraw = True
265.8216 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.8339 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
265.8481 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.8620 	EXP 	imageTrialCue_1: autoDraw = False
265.8620 	EXP 	imageTrialCue_2: autoDraw = False
265.8620 	EXP 	imageTrialCue_3: autoDraw = False
265.8620 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
265.8620 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
265.8620 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
265.8620 	EXP 	imageTrialTarget_1: autoDraw = True
265.8620 	EXP 	imageTrialTarget_2: autoDraw = True
265.8620 	EXP 	imageTrialTarget_3: autoDraw = True
266.0117 	EXP 	imageTrialTarget_1: autoDraw = False
266.0117 	EXP 	imageTrialTarget_2: autoDraw = False
266.0117 	EXP 	imageTrialTarget_3: autoDraw = False
266.0865 	DATA 	Keypress: space
266.0884 	EXP 	imageTrialTarget_1: autoDraw = False
266.0884 	EXP 	imageTrialTarget_2: autoDraw = False
266.0884 	EXP 	imageTrialTarget_3: autoDraw = False
266.0884 	EXP 	textBlank500: autoDraw = True
266.5865 	EXP 	New trial (rep=0, index=94): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
266.5888 	EXP 	textBlank500: autoDraw = False
266.5888 	EXP 	textBlank500: autoDraw = False
266.5888 	EXP 	imageTrailBefore_1: autoDraw = True
266.5888 	EXP 	imageTrialBefore_2: autoDraw = True
266.5888 	EXP 	imageTrialBefore_3: autoDraw = True
267.5877 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
267.6018 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.6133 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.6266 	EXP 	imageTrailBefore_1: autoDraw = False
267.6266 	EXP 	imageTrialBefore_2: autoDraw = False
267.6266 	EXP 	imageTrialBefore_3: autoDraw = False
267.6266 	EXP 	imageTrailBefore_1: autoDraw = False
267.6266 	EXP 	imageTrialBefore_2: autoDraw = False
267.6266 	EXP 	imageTrialBefore_3: autoDraw = False
267.6266 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
267.6266 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
267.6266 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
267.6266 	EXP 	imageTrialCue_1: autoDraw = True
267.6266 	EXP 	imageTrialCue_2: autoDraw = True
267.6266 	EXP 	imageTrialCue_3: autoDraw = True
267.7379 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.7500 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.7616 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.7748 	EXP 	imageTrialCue_1: autoDraw = False
267.7748 	EXP 	imageTrialCue_2: autoDraw = False
267.7748 	EXP 	imageTrialCue_3: autoDraw = False
267.7748 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
267.7748 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
267.7748 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
267.7760 	EXP 	imageTrialTarget_1: autoDraw = True
267.7760 	EXP 	imageTrialTarget_2: autoDraw = True
267.7760 	EXP 	imageTrialTarget_3: autoDraw = True
267.9289 	EXP 	imageTrialTarget_1: autoDraw = False
267.9289 	EXP 	imageTrialTarget_2: autoDraw = False
267.9289 	EXP 	imageTrialTarget_3: autoDraw = False
267.9744 	DATA 	Keypress: space
267.9762 	EXP 	imageTrialTarget_1: autoDraw = False
267.9762 	EXP 	imageTrialTarget_2: autoDraw = False
267.9762 	EXP 	imageTrialTarget_3: autoDraw = False
267.9762 	EXP 	textBlank500: autoDraw = True
268.4750 	EXP 	New trial (rep=0, index=95): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
268.4763 	EXP 	textBlank500: autoDraw = False
268.4763 	EXP 	textBlank500: autoDraw = False
268.4763 	EXP 	imageTrailBefore_1: autoDraw = True
268.4763 	EXP 	imageTrialBefore_2: autoDraw = True
268.4763 	EXP 	imageTrialBefore_3: autoDraw = True
269.4746 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
269.4888 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
269.5006 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
269.5141 	EXP 	imageTrailBefore_1: autoDraw = False
269.5141 	EXP 	imageTrialBefore_2: autoDraw = False
269.5141 	EXP 	imageTrialBefore_3: autoDraw = False
269.5141 	EXP 	imageTrailBefore_1: autoDraw = False
269.5141 	EXP 	imageTrialBefore_2: autoDraw = False
269.5141 	EXP 	imageTrialBefore_3: autoDraw = False
269.5141 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
269.5141 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
269.5141 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
269.5141 	EXP 	imageTrialCue_1: autoDraw = True
269.5141 	EXP 	imageTrialCue_2: autoDraw = True
269.5141 	EXP 	imageTrialCue_3: autoDraw = True
269.6268 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
269.6387 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
269.6523 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
269.6657 	EXP 	imageTrialCue_1: autoDraw = False
269.6657 	EXP 	imageTrialCue_2: autoDraw = False
269.6657 	EXP 	imageTrialCue_3: autoDraw = False
269.6657 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
269.6657 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
269.6657 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
269.6657 	EXP 	imageTrialTarget_1: autoDraw = True
269.6657 	EXP 	imageTrialTarget_2: autoDraw = True
269.6657 	EXP 	imageTrialTarget_3: autoDraw = True
269.8204 	EXP 	imageTrialTarget_1: autoDraw = False
269.8204 	EXP 	imageTrialTarget_2: autoDraw = False
269.8204 	EXP 	imageTrialTarget_3: autoDraw = False
269.9104 	DATA 	Keypress: space
269.9122 	EXP 	imageTrialTarget_1: autoDraw = False
269.9122 	EXP 	imageTrialTarget_2: autoDraw = False
269.9122 	EXP 	imageTrialTarget_3: autoDraw = False
269.9122 	EXP 	textBlank500: autoDraw = True
270.4111 	EXP 	New trial (rep=0, index=96): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
270.4125 	EXP 	textBlank500: autoDraw = False
270.4125 	EXP 	textBlank500: autoDraw = False
270.4125 	EXP 	imageTrailBefore_1: autoDraw = True
270.4125 	EXP 	imageTrialBefore_2: autoDraw = True
270.4125 	EXP 	imageTrialBefore_3: autoDraw = True
271.4115 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.4234 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.4360 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
271.4525 	EXP 	imageTrailBefore_1: autoDraw = False
271.4525 	EXP 	imageTrialBefore_2: autoDraw = False
271.4525 	EXP 	imageTrialBefore_3: autoDraw = False
271.4525 	EXP 	imageTrailBefore_1: autoDraw = False
271.4525 	EXP 	imageTrialBefore_2: autoDraw = False
271.4525 	EXP 	imageTrialBefore_3: autoDraw = False
271.4525 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
271.4525 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
271.4525 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
271.4525 	EXP 	imageTrialCue_1: autoDraw = True
271.4525 	EXP 	imageTrialCue_2: autoDraw = True
271.4525 	EXP 	imageTrialCue_3: autoDraw = True
271.5619 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.5739 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
271.5876 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.6009 	EXP 	imageTrialCue_1: autoDraw = False
271.6009 	EXP 	imageTrialCue_2: autoDraw = False
271.6009 	EXP 	imageTrialCue_3: autoDraw = False
271.6009 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
271.6009 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
271.6009 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
271.6058 	EXP 	imageTrialTarget_1: autoDraw = True
271.6058 	EXP 	imageTrialTarget_2: autoDraw = True
271.6058 	EXP 	imageTrialTarget_3: autoDraw = True
271.7491 	EXP 	imageTrialTarget_1: autoDraw = False
271.7491 	EXP 	imageTrialTarget_2: autoDraw = False
271.7491 	EXP 	imageTrialTarget_3: autoDraw = False
271.9198 	DATA 	Keypress: space
271.9223 	EXP 	imageTrialTarget_1: autoDraw = False
271.9223 	EXP 	imageTrialTarget_2: autoDraw = False
271.9223 	EXP 	imageTrialTarget_3: autoDraw = False
271.9223 	EXP 	textBlank500: autoDraw = True
272.4207 	EXP 	New trial (rep=0, index=97): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
272.4230 	EXP 	textBlank500: autoDraw = False
272.4230 	EXP 	textBlank500: autoDraw = False
272.4230 	EXP 	imageTrailBefore_1: autoDraw = True
272.4230 	EXP 	imageTrialBefore_2: autoDraw = True
272.4230 	EXP 	imageTrialBefore_3: autoDraw = True
273.4217 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.4349 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.4472 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
273.4635 	EXP 	imageTrailBefore_1: autoDraw = False
273.4635 	EXP 	imageTrialBefore_2: autoDraw = False
273.4635 	EXP 	imageTrialBefore_3: autoDraw = False
273.4635 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
273.4635 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
273.4635 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
273.4635 	EXP 	imageTrialCue_1: autoDraw = True
273.4635 	EXP 	imageTrialCue_2: autoDraw = True
273.4635 	EXP 	imageTrialCue_3: autoDraw = True
273.5725 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.5845 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.5962 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.6099 	EXP 	imageTrialCue_1: autoDraw = False
273.6099 	EXP 	imageTrialCue_2: autoDraw = False
273.6099 	EXP 	imageTrialCue_3: autoDraw = False
273.6099 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
273.6099 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
273.6099 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
273.6099 	EXP 	imageTrialTarget_1: autoDraw = True
273.6099 	EXP 	imageTrialTarget_2: autoDraw = True
273.6099 	EXP 	imageTrialTarget_3: autoDraw = True
273.7698 	EXP 	imageTrialTarget_1: autoDraw = False
273.7698 	EXP 	imageTrialTarget_2: autoDraw = False
273.7698 	EXP 	imageTrialTarget_3: autoDraw = False
273.9620 	DATA 	Keypress: space
273.9656 	EXP 	imageTrialTarget_1: autoDraw = False
273.9656 	EXP 	imageTrialTarget_2: autoDraw = False
273.9656 	EXP 	imageTrialTarget_3: autoDraw = False
273.9656 	EXP 	textBlank500: autoDraw = True
274.4644 	EXP 	New trial (rep=0, index=98): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
274.4666 	EXP 	textBlank500: autoDraw = False
274.4666 	EXP 	textBlank500: autoDraw = False
274.4666 	EXP 	imageTrailBefore_1: autoDraw = True
274.4666 	EXP 	imageTrialBefore_2: autoDraw = True
274.4666 	EXP 	imageTrialBefore_3: autoDraw = True
275.4658 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
275.4783 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
275.4904 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
275.5042 	EXP 	imageTrailBefore_1: autoDraw = False
275.5042 	EXP 	imageTrialBefore_2: autoDraw = False
275.5042 	EXP 	imageTrialBefore_3: autoDraw = False
275.5042 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
275.5042 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
275.5042 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
275.5042 	EXP 	imageTrialCue_1: autoDraw = True
275.5042 	EXP 	imageTrialCue_2: autoDraw = True
275.5042 	EXP 	imageTrialCue_3: autoDraw = True
275.6150 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
275.6268 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
275.6405 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
275.6536 	EXP 	imageTrialCue_1: autoDraw = False
275.6536 	EXP 	imageTrialCue_2: autoDraw = False
275.6536 	EXP 	imageTrialCue_3: autoDraw = False
275.6536 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
275.6536 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
275.6536 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
275.6610 	EXP 	imageTrialTarget_1: autoDraw = True
275.6610 	EXP 	imageTrialTarget_2: autoDraw = True
275.6610 	EXP 	imageTrialTarget_3: autoDraw = True
275.8028 	EXP 	imageTrialTarget_1: autoDraw = False
275.8028 	EXP 	imageTrialTarget_2: autoDraw = False
275.8028 	EXP 	imageTrialTarget_3: autoDraw = False
275.8700 	DATA 	Keypress: space
275.8725 	EXP 	imageTrialTarget_1: autoDraw = False
275.8725 	EXP 	imageTrialTarget_2: autoDraw = False
275.8725 	EXP 	imageTrialTarget_3: autoDraw = False
275.8725 	EXP 	textBlank500: autoDraw = True
276.3703 	EXP 	New trial (rep=0, index=99): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
276.3717 	EXP 	textBlank500: autoDraw = False
276.3717 	EXP 	textBlank500: autoDraw = False
276.3717 	EXP 	imageTrailBefore_1: autoDraw = True
276.3717 	EXP 	imageTrialBefore_2: autoDraw = True
276.3717 	EXP 	imageTrialBefore_3: autoDraw = True
277.3699 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
277.3817 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
277.3933 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
277.4065 	EXP 	imageTrailBefore_1: autoDraw = False
277.4065 	EXP 	imageTrialBefore_2: autoDraw = False
277.4065 	EXP 	imageTrialBefore_3: autoDraw = False
277.4065 	EXP 	imageTrailBefore_1: autoDraw = False
277.4065 	EXP 	imageTrialBefore_2: autoDraw = False
277.4065 	EXP 	imageTrialBefore_3: autoDraw = False
277.4065 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
277.4065 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
277.4065 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
277.4065 	EXP 	imageTrialCue_1: autoDraw = True
277.4065 	EXP 	imageTrialCue_2: autoDraw = True
277.4065 	EXP 	imageTrialCue_3: autoDraw = True
277.5223 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
277.5342 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
277.5477 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
277.5607 	EXP 	imageTrialCue_1: autoDraw = False
277.5607 	EXP 	imageTrialCue_2: autoDraw = False
277.5607 	EXP 	imageTrialCue_3: autoDraw = False
277.5607 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
277.5607 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
277.5607 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
277.5619 	EXP 	imageTrialTarget_1: autoDraw = True
277.5619 	EXP 	imageTrialTarget_2: autoDraw = True
277.5619 	EXP 	imageTrialTarget_3: autoDraw = True
277.7069 	EXP 	imageTrialTarget_1: autoDraw = False
277.7069 	EXP 	imageTrialTarget_2: autoDraw = False
277.7069 	EXP 	imageTrialTarget_3: autoDraw = False
277.7863 	DATA 	Keypress: space
277.7888 	EXP 	imageTrialTarget_1: autoDraw = False
277.7888 	EXP 	imageTrialTarget_2: autoDraw = False
277.7888 	EXP 	imageTrialTarget_3: autoDraw = False
277.7888 	EXP 	textBlank500: autoDraw = True
278.2872 	EXP 	New trial (rep=0, index=100): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
278.2894 	EXP 	textBlank500: autoDraw = False
278.2894 	EXP 	textBlank500: autoDraw = False
278.2894 	EXP 	imageTrailBefore_1: autoDraw = True
278.2894 	EXP 	imageTrialBefore_2: autoDraw = True
278.2894 	EXP 	imageTrialBefore_3: autoDraw = True
279.2887 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
279.3054 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.3179 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.3314 	EXP 	imageTrailBefore_1: autoDraw = False
279.3314 	EXP 	imageTrialBefore_2: autoDraw = False
279.3314 	EXP 	imageTrialBefore_3: autoDraw = False
279.3314 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
279.3314 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
279.3314 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
279.3314 	EXP 	imageTrialCue_1: autoDraw = True
279.3314 	EXP 	imageTrialCue_2: autoDraw = True
279.3314 	EXP 	imageTrialCue_3: autoDraw = True
279.4381 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.4511 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
279.4655 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.4789 	EXP 	imageTrialCue_1: autoDraw = False
279.4789 	EXP 	imageTrialCue_2: autoDraw = False
279.4789 	EXP 	imageTrialCue_3: autoDraw = False
279.4789 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
279.4789 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
279.4789 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
279.4801 	EXP 	imageTrialTarget_1: autoDraw = True
279.4801 	EXP 	imageTrialTarget_2: autoDraw = True
279.4801 	EXP 	imageTrialTarget_3: autoDraw = True
279.6264 	EXP 	imageTrialTarget_1: autoDraw = False
279.6264 	EXP 	imageTrialTarget_2: autoDraw = False
279.6264 	EXP 	imageTrialTarget_3: autoDraw = False
279.9654 	DATA 	Keypress: space
279.9678 	EXP 	imageTrialTarget_1: autoDraw = False
279.9678 	EXP 	imageTrialTarget_2: autoDraw = False
279.9678 	EXP 	imageTrialTarget_3: autoDraw = False
279.9678 	EXP 	textBlank500: autoDraw = True
280.4662 	EXP 	New trial (rep=0, index=101): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
280.4684 	EXP 	textBlank500: autoDraw = False
280.4684 	EXP 	textBlank500: autoDraw = False
280.4684 	EXP 	imageTrailBefore_1: autoDraw = True
280.4684 	EXP 	imageTrialBefore_2: autoDraw = True
280.4684 	EXP 	imageTrialBefore_3: autoDraw = True
281.4672 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
281.4795 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
281.4917 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
281.5073 	EXP 	imageTrailBefore_1: autoDraw = False
281.5073 	EXP 	imageTrialBefore_2: autoDraw = False
281.5073 	EXP 	imageTrialBefore_3: autoDraw = False
281.5073 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
281.5073 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
281.5073 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
281.5073 	EXP 	imageTrialCue_1: autoDraw = True
281.5073 	EXP 	imageTrialCue_2: autoDraw = True
281.5073 	EXP 	imageTrialCue_3: autoDraw = True
281.6183 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
281.6302 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
281.6418 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
281.6548 	EXP 	imageTrialCue_1: autoDraw = False
281.6548 	EXP 	imageTrialCue_2: autoDraw = False
281.6548 	EXP 	imageTrialCue_3: autoDraw = False
281.6548 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
281.6548 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
281.6548 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
281.6643 	EXP 	imageTrialTarget_1: autoDraw = True
281.6643 	EXP 	imageTrialTarget_2: autoDraw = True
281.6643 	EXP 	imageTrialTarget_3: autoDraw = True
281.8044 	EXP 	imageTrialTarget_1: autoDraw = False
281.8044 	EXP 	imageTrialTarget_2: autoDraw = False
281.8044 	EXP 	imageTrialTarget_3: autoDraw = False
281.8692 	DATA 	Keypress: space
281.8731 	EXP 	imageTrialTarget_1: autoDraw = False
281.8731 	EXP 	imageTrialTarget_2: autoDraw = False
281.8731 	EXP 	imageTrialTarget_3: autoDraw = False
281.8731 	EXP 	textBlank500: autoDraw = True
